Date,Close,High,Low,Open,Volume,SMA_20,SMA_50,EMA_12,EMA_26,RSI,MACD,Signal_Line,MACD_Histogram,BB_Middle,BB_Std,BB_Upper,BB_Lower
2025-10-09,25181.80078125,25199.25,25024.30078125,25074.30078125,286300,,,25181.80078125,25181.80078125,,0.0,0.0,0.0,,,,
2025-10-10,25285.349609375,25330.75,25156.849609375,25167.650390625,232900,,,25197.731370192305,25189.471064814814,,8.260305377491022,1.6520610754982046,6.608244301992817,,,,
2025-10-13,25227.349609375,25267.30078125,25152.30078125,25177.30078125,234300,,,25202.288022374258,25192.276882930386,,10.011139443871798,3.3238767491729235,6.687262694698875,,,,
2025-10-14,25145.5,25310.349609375,25060.55078125,25277.55078125,292100,,,25193.551403547448,25188.811928639247,,4.739474908201373,3.6069963809786136,1.1324785272227595,,,,
2025-10-15,25323.55078125,25365.150390625,25159.349609375,25181.94921875,289900,,,25213.55130780938,25198.79258438819,,14.758723421189643,5.83734178902082,8.921381632168824,,,,
2025-10-16,25585.30078125,25625.400390625,25376.849609375,25394.900390625,372800,,,25270.74353449255,25227.42282119277,,43.320713299781346,13.334016091172925,29.98669720860842,,,,
2025-10-17,25709.849609375,25781.5,25508.599609375,25546.849609375,422100,,,25338.298315243694,25263.1581388359,,75.14017640779275,25.695248154496895,49.444928253295856,,,,
2025-10-20,25843.150390625,25926.19921875,25788.5,25824.599609375,301100,,,25415.96786530236,25306.120527857314,,109.8473374450441,42.52566601260634,67.32167143243777,,,,
2025-10-21,25868.599609375,25934.349609375,25825.80078125,25901.19921875,42500,,,25485.60351823661,25347.785645006774,,137.81787322983655,61.58410745605238,76.23376577378417,,,,
2025-10-23,25891.400390625,26104.19921875,25862.44921875,26057.19921875,448400,,,25548.03380629636,25388.05340394146,,159.98040235490043,81.263366435822,78.71703591907844,,,,
2025-10-24,25795.150390625,25944.150390625,25718.19921875,25935.099609375,284900,,,25586.05174234692,25418.208736288387,,167.84300605853423,98.57929436036444,69.26371169816979,,,,
2025-10-27,25966.05078125,26005.94921875,25827.0,25843.19921875,266300,,,25644.513132947395,25458.789628507766,,185.72350443962932,116.00813637621742,69.7153680634119,,,,
2025-10-28,25936.19921875,26041.69921875,25810.05078125,25939.94921875,395200,,,25689.387915378567,25494.15330185904,,195.23461351952574,131.8534318048791,63.38118171464663,,,,
2025-10-29,26053.900390625,26097.849609375,25960.30078125,25982.0,321900,,,25745.46675772417,25535.616049175038,81.05763519181357,209.85070854913283,147.45288715372988,62.39782139540296,,,,
2025-10-30,25877.849609375,26032.05078125,25845.25,25984.400390625,257400,,,25765.833350285837,25560.966683263923,72.02612650141474,204.8666670219136,158.93564312736663,45.93102389454697,,,,
2025-10-31,25722.099609375,25953.75,25711.19921875,25863.80078125,334400,,,25759.1050824534,25572.90245556845,63.37873961666312,186.20262688495131,164.38903987888358,21.813587006067735,,,,
2025-11-03,25763.349609375,25803.099609375,25645.5,25696.849609375,23300,,,25759.758086595182,25587.00965214671,66.58925112859039,172.74843444847284,166.06091879280143,6.687515655671405,,,,
2025-11-04,25597.650390625,25787.400390625,25578.400390625,25744.75,305100,,,25734.81844106131,25587.797854996956,63.303600059305644,147.02058606435457,162.25285224711206,-15.232266182757485,,,,
2025-11-06,25509.69921875,25679.150390625,25491.55078125,25593.349609375,371900,,,25700.184714551877,25582.012770830515,55.783687607562705,118.17194372136146,153.43667054196194,-35.26472682060049,,,,
2025-11-07,25492.30078125,25551.25,25318.44921875,25433.80078125,305600,25638.805078125,,25668.202570966972,25575.367438268993,46.593162857919665,92.83513269797913,141.31636297316538,-48.48123027518625,25638.805078125,283.1950767484483,26205.195231621896,25072.4149246281
2025-11-10,25574.349609375,25653.44921875,25503.5,25503.5,243600,25658.43251953125,,25653.763653798975,25575.292043536105,44.876748342121196,78.47161026286994,128.7474124311063,-50.27580216823637,25658.43251953125,262.717221337945,26183.86696220714,25132.998076855358
2025-11-11,25694.94921875,25715.80078125,25449.25,25617.0,297700,25678.9125,,25660.09989456067,25584.155537996394,44.342176098734356,75.94435656427595,118.18680125774026,-42.24244469346431,25678.9125,247.6351782715702,26174.18285654314,25183.64214345686
2025-11-12,25875.80078125,25934.55078125,25781.150390625,25834.30078125,312600,25711.33505859375,,25693.28464635903,25605.75888934851,50.245756419195,87.52575701051683,112.05459240829558,-24.52883539777875,25711.33505859375,226.99083610333457,26165.31673080042,25257.353386387083
2025-11-13,25879.150390625,26010.69921875,25808.400390625,25906.099609375,385200,25748.017578125,,25721.879376246103,25626.010111665288,49.57631583924861,95.86926458081507,108.81752684279948,-12.94826226198441,25748.017578125,186.38563322354375,26120.78884457209,25375.24631167791
2025-11-14,25910.05078125,25940.19921875,25740.80078125,25767.900390625,518900,25777.342578125,,25750.82882316978,25647.050161264153,54.16214457030061,103.77866190562781,107.80975385536516,-4.031091949737345,25777.342578125,160.41657381499863,26098.175725754998,25456.509430495003
2025-11-17,26013.44921875,26024.19921875,25906.349609375,25948.19921875,281800,25798.75,,25791.23196095135,25674.19083218903,51.80524106082832,117.04112876232102,109.65602883675633,7.385099925564688,25798.75,162.0001308819936,26122.750261763988,25474.749738236012
2025-11-18,25910.05078125,26029.849609375,25876.5,26021.80078125,280000,25808.76005859375,,25809.511779458837,25691.66193952688,49.05693072794128,117.84983993195783,111.29479105579665,6.55504887616118,25808.76005859375,162.40258046667412,26133.5652195271,25483.954897660402
2025-11-19,26052.650390625,26074.650390625,25856.19921875,25918.099609375,250100,25819.23505859375,,25846.917719638244,25718.401824793404,49.95571289778814,128.51589484484066,114.73901181360546,13.7768830312352,25819.23505859375,171.25276045774436,26161.740579509238,25476.72953767826
2025-11-20,26192.150390625,26246.650390625,26063.19921875,26132.099609375,240400,25835.41259765625,,25900.03043825159,25753.494311151302,61.43165246844471,146.53612710028756,121.09843487094187,25.437692229345686,25835.41259765625,190.37599665030305,26216.164590956858,25454.660604355642
2025-11-21,26068.150390625,26179.19921875,26052.19921875,26109.55078125,235600,25844.25009765625,,25925.895046309037,25776.802168890095,62.88402357225548,149.0928774189415,126.6973233805418,22.395554038399695,25844.25009765625,197.0957022550457,26238.441502166344,25450.05869314616
2025-11-24,25959.5,26142.80078125,25912.150390625,26122.80078125,464700,25852.467578125,,25931.06503918457,25790.335341564904,56.95398263668177,140.7296976196667,129.5037982283668,11.22589939129989,25852.467578125,198.3628812045168,26249.193340534035,25455.741815715966
2025-11-25,25884.80078125,26032.599609375,25857.5,25998.5,260500,25848.405078125,,25923.94746104079,25797.33278154158,60.882302869704894,126.61467949920916,128.92597448253528,-2.311294983326121,25848.405078125,196.73961338498248,26241.884304894964,25454.925851355038
2025-11-26,26205.30078125,26215.150390625,25842.94921875,25842.94921875,275300,25861.86015625,,25967.23258722682,25827.552633371834,72.41136715456159,139.6799538549858,131.0767703570254,8.603183497960401,25861.86015625,211.69354504449228,26285.247246338986,25438.473066161016
2025-11-27,26215.55078125,26310.44921875,26141.900390625,26261.25,240300,25869.94267578125,,26005.43538630731,25856.293236918365,73.40999608046428,149.14214938894293,134.6898461634089,14.452303225534024,25869.94267578125,222.2350637229834,26314.412803227217,25425.472548335285
2025-11-28,26202.94921875,26280.75,26172.400390625,26237.44921875,202500,25886.19765625,,26035.82212976003,25881.97145779478,71.30414521422435,153.85067196524687,138.5220113237765,15.328660641470378,25886.19765625,234.4002871463534,26354.998230542704,25417.397081957293
2025-12-01,26175.75,26325.80078125,26124.19921875,26325.80078125,213800,25908.88017578125,,26057.34949441233,25903.732831291465,67.39638631185586,153.61666312086527,141.54094168319426,12.075721437671007,25908.88017578125,239.57735313944931,26388.03488206015,25429.72546950235
2025-12-02,26032.19921875,26154.599609375,25997.849609375,26087.94921875,254800,25922.32265625,,26053.48022123351,25913.248859992098,55.815808051316466,140.23136124141092,141.2790255948376,-1.0476643534266827,25922.32265625,238.52212625886327,26399.366908767726,25445.27840373227
2025-12-03,25986.0,26066.44921875,25891.0,26004.900390625,265700,25941.74013671875,,26043.09864873605,25918.637833326015,53.85058272203476,124.46081541003514,137.91538355787713,-13.454568147841997,25941.74013671875,226.18870122460865,26394.117539167964,25489.362734269533
2025-12-04,26033.75,26098.25,25938.94921875,25981.849609375,248100,25967.94267578125,,26041.66039508435,25927.16466048705,54.40431154381085,114.495734597298,133.23145376576133,-18.735719168463334,25967.94267578125,202.6327039831774,26373.208083747606,25562.677267814895
2025-12-05,26186.44921875,26202.599609375,25985.349609375,25999.80078125,249300,26002.65009765625,,26063.93559872522,25946.370924062085,55.95075257779056,117.56467466313552,130.0980979452362,-12.53342328210067,26002.65009765625,174.34962402716155,26351.349345710572,25653.950849601926
2025-12-08,25960.55078125,26178.69921875,25892.25,26159.80078125,320700,26021.96015625,,26048.030242190573,25947.421283853782,51.60205808947633,100.60895833679024,124.200270023547,-23.591311686756768,26021.96015625,142.981690673993,26307.923537597984,25735.996774902014
2025-12-09,25839.650390625,25923.650390625,25728.0,25867.099609375,276000,26029.19521484375,,26015.971803488177,25939.438254725723,43.14847484205606,76.5335487624543,114.66692577132847,-38.13337700887416,26029.19521484375,128.4902800813699,26286.17577500649,25772.214654681007
2025-12-10,25758.0,25947.650390625,25734.55078125,25864.05078125,207900,26023.30517578125,,25976.283833720765,25925.9983840053,35.49494735935414,50.2854497154658,101.79063056015593,-51.50518084469013,26023.30517578125,138.22339479907393,26299.751965379397,25746.858386183103
2025-12-11,25898.55078125,25922.80078125,25693.25,25771.400390625,206100,26024.2751953125,,25964.324902571418,25923.965228245648,44.39562311945033,40.35967432576945,89.50443931327864,-49.14476498750919,26024.2751953125,137.22295891980565,26298.72111315211,25749.82927747289
2025-12-12,26046.94921875,26057.599609375,25938.44921875,25971.19921875,216300,26031.1201171875,,25977.03633582966,25933.07515346819,52.815769415564645,43.96118236146867,80.39578792291665,-36.43460556144798,26031.1201171875,134.61494874775505,26300.35001468301,25761.89021969199
2025-12-15,26027.30078125,26047.150390625,25904.75,25930.05078125,181600,26031.8126953125,,25984.76932743279,25940.054829600176,54.75698682439834,44.71449783261414,73.25952990485615,-28.54503207224201,26031.8126953125,134.55486798819365,26300.922431288887,25762.70295933611
2025-12-16,25860.099609375,25980.75,25834.349609375,25951.5,264400,26029.31513671875,,25965.589370808513,25934.132220694606,37.16245171655895,31.45715011390712,64.89905394666634,-33.44190383275922,26029.31513671875,137.36809973561722,26304.051336189983,25754.578937247516
2025-12-17,25818.55078125,25929.150390625,25770.349609375,25902.400390625,206500,26017.61015625,,25942.96804933797,25925.570632587598,35.57199804658664,17.39741675037294,55.398726507407666,-38.001309757034726,26017.61015625,145.03481429249754,26307.679784834996,25727.540527665005
2025-12-18,25815.55078125,25902.349609375,25726.30078125,25764.69921875,197600,25998.78017578125,,25923.36539270905,25917.421013969997,35.821996534627985,5.944378739051899,45.507856953736514,-39.563478214684615,25998.78017578125,145.6273514110522,26290.034878603354,25707.525472959143
2025-12-19,25966.400390625,25993.349609375,25880.44921875,25911.5,382900,25993.69267578125,25836.414140625,25929.986161619196,25921.049115944443,42.97411775810466,8.93704567475288,38.19369469793979,-29.25664902318691,25993.69267578125,144.851603692821,26283.395883166893,25703.989468395608
2025-12-22,26172.400390625,26180.69921875,26047.80078125,26055.849609375,253000,26004.3376953125,25856.2261328125,25967.280658389318,25939.667728883745,54.5159321820641,27.612929505572538,36.07754165946634,-8.464612153893803,26004.3376953125,149.94011685484406,26304.21792902219,25704.45746160281
2025-12-23,26177.150390625,26233.55078125,26119.05078125,26205.19921875,216600,26018.95517578125,25874.0621484375,25999.568309502498,25957.259037160875,56.325940174752084,42.309272341623,37.323887795897676,4.985384545725324,26018.95517578125,151.91072054940426,26322.77661688006,25715.133734682444
2025-12-24,26142.099609375,26236.400390625,26123.0,26170.650390625,188800,26015.7951171875,25892.3571484375,26021.49620179058,25970.95093139896,53.616122004925366,50.54527039161985,39.96816431504212,10.577106076577735,26015.7951171875,148.44822254883064,26312.69156228516,25718.89867208984
2025-12-26,26042.30078125,26144.19921875,26008.599609375,26121.25,142200,26007.1326171875,25910.2931640625,26024.696906322795,25976.236105461998,45.01301411145917,48.46080086079746,41.66669162419319,6.794109236604271,26007.1326171875,141.04871639886414,26289.230049985228,25725.035184389773
2025-12-29,25942.099609375,26106.80078125,25920.30078125,26063.349609375,234300,25994.09013671875,25922.664140625,26011.98962986929,25973.707476122217,49.30085300817485,38.28215374707361,40.98978404876928,-2.707630301695673,25994.09013671875,133.8662121357055,26261.82256099016,25726.35771244734
2025-12-30,25938.849609375,25976.75,25878.0,25940.900390625,396900,25982.2451171875,25929.7351171875,26000.737319024018,25971.125411918718,54.12677209882802,29.611907105299906,38.71420866007541,-9.1023015547755,25982.2451171875,127.26437721688059,26236.773871621263,25727.716362753737
2025-12-31,26129.599609375,26187.94921875,25969.0,25971.05078125,246300,25987.11513671875,25938.1301171875,26020.562286770324,25982.864241359923,64.17239370648852,37.69804541040139,38.51097601014061,-0.812930599739218,25987.11513671875,131.08289959528312,26249.280935909315,25724.94933752818
2026-01-01,26146.55078125,26197.55078125,26113.400390625,26173.30078125,425600,25995.14267578125,25944.198125,26039.94513207489,25994.989170240668,60.44299841433807,44.95596183422094,39.799973174956676,5.155988659264267,25995.14267578125,135.8407462142865,26266.824168209823,25723.46118335268
2026-01-02,26328.55078125,26340.0,26118.400390625,26155.099609375,357500,26009.88271484375,25953.3971484375,26084.34600117875,26019.69743772284,61.53159551597052,64.64856345591033,44.76969123114741,19.878872224762922,26009.88271484375,154.90685190694427,26319.696418657637,25700.06901102986
2026-01-05,26250.30078125,26373.19921875,26210.05078125,26333.69921875,338800,26013.07529296875,25960.57515625,26109.877505805096,26036.779166873,58.71364987880749,73.09833893209725,50.43542077133738,22.662918160759872,26013.07529296875,159.33212380331767,26331.739540575385,25694.411045362118
2026-01-06,26178.69921875,26273.94921875,26124.75,26189.69921875,383000,26023.98271484375,25968.2461328125,26120.465461642772,26047.29176330833,63.45435320161859,73.17369833444172,54.98307628395825,18.190622050483476,26023.98271484375,162.97252129674703,26349.927757437246,25698.037672250255
2026-01-07,26140.75,26187.150390625,26067.900390625,26143.099609375,338200,26039.0376953125,25971.7401171875,26123.586159851577,26054.21459565586,63.64785576951715,69.37156419571693,57.860773866309984,11.510790329406944,26039.0376953125,158.90479699478774,26356.847289302077,25721.228101322926
2026-01-08,25876.849609375,26133.19921875,25858.44921875,26106.5,328500,26044.98017578125,25970.553125,26085.626690547488,26041.076448523945,52.12650773022996,44.55024202354252,55.198667497756496,-10.648425474213973,26044.98017578125,149.8034647906203,26344.58710536249,25745.373246200008
2026-01-09,25683.30078125,25940.599609375,25623.0,25840.400390625,348800,26034.21767578125,25963.1411328125,26023.730396809413,26014.574547244392,40.46161601139234,9.155849565020617,45.990103911209324,-36.83425434618871,26034.21767578125,167.5574170126264,26369.3325098065,25699.102841755997
2026-01-12,25790.25,25813.150390625,25473.400390625,25669.05078125,275800,26021.38271484375,25961.389140625,25987.81033576181,25997.957914115177,36.20347062100283,-10.147578353367862,34.76256745829389,-44.91014581166175,26021.38271484375,176.14253829114716,26373.667791426044,25669.097638261454
2026-01-13,25732.30078125,25899.80078125,25603.30078125,25897.349609375,339500,26006.63271484375,25961.5931640625,25948.50117352922,25978.279607977016,34.533967647789794,-29.778434447795007,21.85436707707611,-51.63280152487111,26006.63271484375,187.5997661509075,26381.832247145565,25631.433182541932
2026-01-14,25665.599609375,25791.75,25603.94921875,25648.55078125,393100,25996.90771484375,25959.6381640625,25904.97785596703,25955.11812659909,33.79032022303193,-50.14027063205867,7.455439535249152,-57.59571016730783,25996.90771484375,200.21302976487348,26397.333774373496,25596.481655314004
2026-01-16,25694.349609375,25873.5,25662.400390625,25696.05078125,434000,25990.69765625,25961.5721484375,25872.573510337486,25935.801940138044,37.56208450334492,-63.22842980055793,-6.681334331912265,-56.547095468645665,25990.69765625,207.81808889077783,26406.333834031553,25575.061478468444
2026-01-19,25585.5,25653.30078125,25494.349609375,25653.099609375,443100,25979.1951171875,25963.0881640625,25828.40835490095,25909.853648275966,37.331266505594726,-81.44529337501808,-21.63412614053343,-59.81116723448466,25979.1951171875,223.77636252160684,26426.747842230714,25531.642392144287
2026-01-20,25232.5,25585.0,25171.349609375,25580.30078125,409800,25942.50009765625,25957.8921484375,25736.73014645465,25859.679303959227,29.900707044097715,-122.94915750457585,-41.897132413341915,-81.05202509123393,25942.50009765625,279.2754490010946,26501.05099565844,25383.949199654064
2026-01-21,25157.5,25300.94921875,24919.80078125,25141.0,395600,25891.755078125,25949.55515625,25647.61781623086,25807.66602218447,20.38810228975116,-160.04820595360798,-65.52734712139514,-94.52085883221284,25891.755078125,323.9371787983752,26539.62943572175,25243.88072052825
2026-01-22,25289.900390625,25435.75,25168.5,25344.150390625,486400,25847.392578125,25941.4541796875,25592.58436613765,25769.31301243932,25.61970056931186,-176.7286463016717,-87.76760695745045,-88.96103934422123,25847.392578125,342.98907245850063,26533.370723042,25161.414433208
2026-01-23,25048.650390625,25347.94921875,25025.30078125,25344.599609375,393900,25792.7201171875,25924.911171875,25508.90221605878,25715.93059600863,14.762384617618252,-207.0283799498502,-111.61976155593041,-95.4086183939198,25792.7201171875,378.8169854482403,26550.35408808398,25035.086146291018
2026-01-27,25175.400390625,25246.650390625,24932.55078125,25063.349609375,618700,25749.37509765625,25910.836171875,25457.594242915126,25675.891321535768,21.17610705213815,-218.29707862064242,-132.9552249688728,-85.34185365176961,25749.37509765625,397.87337203951444,26545.12184173528,24953.628353577224
2026-01-28,25342.75,25372.099609375,25187.650390625,25258.849609375,574900,25719.4076171875,25899.49015625,25439.925897851263,25651.214186607194,28.67854673417702,-211.28828875593172,-148.62183772628458,-62.666451029647135,25719.4076171875,405.0991703338051,26529.60595785511,24909.209276519887
2026-01-29,25418.900390625,25458.150390625,25159.80078125,25345.0,582400,25693.41015625,25887.5991796875,25436.691204431838,25634.005757275183,31.940656159693987,-197.31455284334515,-158.3603807496967,-38.95417209364845,25693.41015625,406.954922117318,26507.320000484637,24879.500312015363
2026-01-30,25320.650390625,25370.69921875,25213.650390625,25247.55078125,508400,25652.9626953125,25875.811171875,25418.838771538478,25610.794248634425,34.82733119930438,-191.95547709594757,-165.0794000189469,-26.876077077000673,25652.9626953125,401.4842545251201,26455.93120436274,24849.99418626226
2026-02-02,25088.400390625,25108.099609375,24679.400390625,24796.5,449200,25600.05517578125,25856.526171875,25368.002097551787,25572.098407300397,34.10716726897425,-204.0963097486092,-172.88278196487937,-31.21352778372983,25600.05517578125,402.73537157502886,26405.525918931307,24794.584432631193
2026-02-03,25727.55078125,26341.19921875,25641.30078125,26308.05078125,637300,25570.00517578125,25847.2341796875,25423.317279659204,25583.61339796333,48.69583163382209,-160.29611830412614,-170.36544923272874,10.069330928602596,25570.00517578125,366.2907274328479,26302.586630646947,24837.423720915554
2026-02-04,25776.0,25818.55078125,25563.94921875,25675.05078125,429800,25546.29013671875,25841.391171875,25477.576159711632,25597.864257373454,50.912567441238224,-120.28809766182167,-160.34997891854732,40.061881256725655,25546.29013671875,333.8446485774729,26213.979433873697,24878.600839563805
2026-02-05,25642.80078125,25757.650390625,25579.5,25755.900390625,343800,25519.49521484375,25835.0571875,25502.995332255996,25601.192888771715,49.53675961105745,-98.19755651571904,-147.91949443798168,49.72193792226264,25519.49521484375,300.22854794297444,26119.9523107297,24919.038118957804
2026-02-06,25693.69921875,25703.94921875,25491.900390625,25605.80078125,375500,25497.14267578125,25831.23515625,25532.334391716613,25608.04520951085,49.9869028506162,-75.71081779423548,-133.47775910923244,57.766941314996956,25497.14267578125,266.26097663023137,26029.664629041716,24964.620722520787
2026-02-09,25867.30078125,25922.25,25780.900390625,25888.69921875,359400,25496.665234375,25824.47515625,25583.867682414057,25627.249325935973,55.53049549915595,-43.381643521915976,-115.45853599176915,72.07689246985318,25496.665234375,265.55189347794595,26027.769021330892,24965.561447419106
2026-02-10,25935.150390625,25989.44921875,25870.44921875,25922.650390625,460900,25509.25771484375,25818.8671484375,25637.91117598497,25650.056812209234,65.52785031400393,-12.145636224264308,-94.79595603826819,82.65031981400388,25509.25771484375,280.4229275925416,26070.10357002883,24948.411859658667
2026-02-11,25953.849609375,26009.400390625,25899.80078125,25997.44921875,331400,25517.4376953125,25813.88515625,25686.517088814206,25672.55998236966,68.04759919227973,13.957106444544479,-73.04534354170566,87.00244998625014,25517.4376953125,291.2288298001055,26099.89535491271,24934.980035712288
2026-02-12,25807.19921875,25906.69921875,25752.400390625,25906.69921875,419400,25521.1826171875,25806.514140625,25705.083570342787,25682.533259138574,61.64826127302873,22.550311204213358,-53.926212592521864,76.47652379673522,25521.1826171875,294.59923721604866,26110.381091619598,24931.984142755402
2026-02-13,25471.099609375,25630.349609375,25444.30078125,25571.150390625,453500,25511.4576171875,25795.2921484375,25669.086037886205,25666.871507304237,59.12280316974536,2.2145305819685746,-42.69806395762378,44.912594539592355,25511.4576171875,292.78571545687936,26097.02904810126,24925.886186273743
2026-02-16,25682.75,25697.0,25372.69921875,25423.599609375,275800,25510.87763671875,25789.2271484375,25671.188185903713,25668.04769194837,60.56869122413293,3.1404939553431177,-33.530352375030404,36.67084633037352,25510.87763671875,292.41561089373124,26095.708858506212,24926.046414931287
2026-02-17,25725.400390625,25764.400390625,25570.30078125,25637.94921875,344100,25517.87265625,25783.06015625,25679.528525091602,25672.296039998488,58.40787035407838,7.232485093114519,-25.37778488140142,32.610269974515944,25517.87265625,295.9466354162447,26109.76592708249,24925.97938541751
2026-02-18,25819.349609375,25828.05078125,25645.150390625,25752.650390625,310200,25547.21513671875,25775.7181640625,25701.039461135202,25683.18889698934,58.73066971897318,17.850564145861426,-16.732115075948855,34.58267922181028,25547.21513671875,295.2550179081493,26137.72517253505,24956.70510090245
2026-02-19,25454.349609375,25885.30078125,25388.75,25873.349609375,298200,25562.0576171875,25765.594140625,25663.087176249017,25666.23783864754,52.611213256330245,-3.1506623985223996,-14.015824540463564,10.865162141941164,25562.0576171875,281.7870715583053,26125.63176030411,24998.48347407089
2026-02-20,25571.25,25663.55078125,25379.75,25406.55078125,296600,25576.12509765625,25760.2261328125,25648.958379903015,25659.201702451428,59.87524276769957,-10.243322548412834,-13.261324142053418,3.0180015936405837,25576.12509765625,274.4115411152333,26124.948179886716,25027.302015425787
2026-02-23,25713.0,25771.44921875,25609.349609375,25678.400390625,313700,25609.342578125,25759.3261328125,25658.810936841015,25663.1867615291,49.626394876043335,-4.375824688086141,-11.484224251259963,7.108399563173823,25609.342578125,245.93209762555296,26101.206773376107,25117.478382873895
2026-02-24,25424.650390625,25641.80078125,25327.599609375,25641.80078125,439100,25621.805078125,25749.848125,25622.786237423166,25645.51740072139,41.96822669753927,-22.73116329822369,-13.73361206065271,-8.997551237570981,25621.805078125,228.481076046255,26078.76723021751,25164.84292603249
2026-02-25,25482.5,25652.599609375,25428.19921875,25512.599609375,414200,25628.792578125,25738.559140625,25601.203739358065,25633.44203770499,46.2048179400199,-32.23829834692515,-17.434549317907198,-14.80374902901795,25628.792578125,221.52891045175605,26071.850399028513,25185.73475722149
2026-02-26,25496.55078125,25572.94921875,25400.94921875,25556.30078125,405200,25632.67509765625,25727.944140625,25585.103284264515,25623.30194463425,45.24955149817494,-38.1986603697369,-21.587371528273138,-16.61128884146376,25632.67509765625,218.31384801435752,26069.302793684965,25196.047401627537
2026-02-27,25178.650390625,25476.400390625,25141.30078125,25459.849609375,438900,25625.57509765625,25714.31515625,25522.572069858437,25590.364792485416,34.48531074788768,-67.7927226269785,-30.828441748014214,-36.96428087896429,25625.57509765625,230.93956890776232,26087.454235471774,25163.695959840723
2026-03-02,24865.69921875,24989.349609375,24603.5,24659.25,519200,25614.4400390625,25695.258125,25421.514708149447,25536.685861097605,28.30244753720679,-115.17115294815812,-47.696983988043,-67.47416896011512,25614.4400390625,261.54435068509486,26137.528740432692,25091.35133769231
2026-03-04,24418.94921875,24476.94921875,24305.400390625,24388.80078125,0,25549.0099609375,25667.32609375,25267.273863626455,25453.890554257043,23.467599754483743,-186.61669063058798,-75.480925316552,-111.13576531403598,25549.0099609375,372.08416274270354,26293.178286422906,24804.841635452092
